raceId,horseNumber,actualOdds,marketWinOdds,marketPopularity,observedAt,source
202604010403,4,,34.9,11,2026-05-09T13:27:49.810Z,jra-official
202604010403,7,,39.7,12,2026-05-09T13:27:49.810Z,jra-official
202604010403,13,,61.5,13,2026-05-09T13:27:49.810Z,jra-official
202604010403,11,,63.4,14,2026-05-09T13:27:49.810Z,jra-official
202604010403,9,,75.1,15,2026-05-09T13:27:49.810Z,jra-official
202604010404,12,,2.8,1,2026-05-09T13:28:21.921Z,jra-official
202604010404,8,,3.2,2,2026-05-09T13:28:21.921Z,jra-official
202604010404,4,,8.7,3,2026-05-09T13:28:21.921Z,jra-official
202604010404,1,,10.7,4,2026-05-09T13:28:21.921Z,jra-official
202604010404,5,,11.4,5,2026-05-09T13:28:21.921Z,jra-official
202604010404,3,,11.7,6,2026-05-09T13:28:21.921Z,jra-official
202604010404,10,,19.3,7,2026-05-09T13:28:21.921Z,jra-official
202604010404,7,,21,8,2026-05-09T13:28:21.921Z,jra-official
202604010404,2,,28.1,9,2026-05-09T13:28:21.921Z,jra-official
202604010404,6,,29.8,10,2026-05-09T13:28:21.921Z,jra-official
202604010404,9,,39.3,11,2026-05-09T13:28:21.921Z,jra-official
202604010404,11,,57.4,12,2026-05-09T13:28:21.921Z,jra-official
202604010405,11,,3.8,1,2026-05-09T13:28:53.609Z,jra-official
202604010405,15,,4.3,2,2026-05-09T13:28:53.609Z,jra-official
202604010405,7,,5,3,2026-05-09T13:28:53.609Z,jra-official
202604010405,12,,8.3,4,2026-05-09T13:28:53.609Z,jra-official
202604010405,1,,12.2,5,2026-05-09T13:28:53.609Z,jra-official
202604010405,2,,16.1,6,2026-05-09T13:28:53.609Z,jra-official
202604010405,8,,21,7,2026-05-09T13:28:53.609Z,jra-official
202604010405,16,,24.3,8,2026-05-09T13:28:53.609Z,jra-official
202604010405,4,,25.3,9,2026-05-09T13:28:53.609Z,jra-official
202604010405,14,,26.1,10,2026-05-09T13:28:53.609Z,jra-official
202604010405,10,,27.5,11,2026-05-09T13:28:53.609Z,jra-official
202604010405,13,,33.5,12,2026-05-09T13:28:53.609Z,jra-official
202604010405,9,,45,13,2026-05-09T13:28:53.609Z,jra-official
202604010405,3,,50.6,14,2026-05-09T13:28:53.609Z,jra-official
202604010405,6,,80,15,2026-05-09T13:28:53.609Z,jra-official
202604010405,5,,99.2,16,2026-05-09T13:28:53.609Z,jra-official
202604010406,7,,3.4,1,2026-05-09T13:29:25.012Z,jra-official
202604010406,16,,4.3,2,2026-05-09T13:29:25.012Z,jra-official
202604010406,11,,6.1,3,2026-05-09T13:29:25.012Z,jra-official
202604010406,15,,8,4,2026-05-09T13:29:25.012Z,jra-official
202604010406,12,,10.5,5,2026-05-09T13:29:25.012Z,jra-official
202604010406,14,,14.2,6,2026-05-09T13:29:25.012Z,jra-official
202604010406,10,,15.3,7,2026-05-09T13:29:25.012Z,jra-official
202604010406,9,,26.8,8,2026-05-09T13:29:25.012Z,jra-official
202604010406,5,,29.6,9,2026-05-09T13:29:25.012Z,jra-official
202604010406,13,,29.6,9,2026-05-09T13:29:25.012Z,jra-official
202604010406,8,,36,11,2026-05-09T13:29:25.012Z,jra-official
202604010406,4,,40.1,12,2026-05-09T13:29:25.012Z,jra-official
202604010406,2,,47.4,13,2026-05-09T13:29:25.012Z,jra-official
202604010406,1,,59.3,14,2026-05-09T13:29:25.012Z,jra-official
202604010406,3,,71.2,15,2026-05-09T13:29:25.012Z,jra-official
202604010406,6,,118.6,16,2026-05-09T13:29:25.012Z,jra-official
202604010407,15,,2.9,1,2026-05-09T13:29:57.900Z,jra-official
202604010407,7,,4.4,2,2026-05-09T13:29:57.900Z,jra-official
202604010407,14,,6.7,3,2026-05-09T13:29:57.900Z,jra-official
202604010407,3,,8,4,2026-05-09T13:29:57.900Z,jra-official
202604010407,9,,18,5,2026-05-09T13:29:57.900Z,jra-official
202604010407,5,,18.8,6,2026-05-09T13:29:57.900Z,jra-official
202604010407,13,,19.5,7,2026-05-09T13:29:57.900Z,jra-official
202604010407,2,,22.7,8,2026-05-09T13:29:57.900Z,jra-official
202604010407,8,,25.7,9,2026-05-09T13:29:57.900Z,jra-official
202604010407,11,,26,10,2026-05-09T13:29:57.900Z,jra-official
202604010407,10,,27.8,11,2026-05-09T13:29:57.900Z,jra-official
202604010407,6,,29.3,12,2026-05-09T13:29:57.900Z,jra-official
202604010407,1,,36.4,13,2026-05-09T13:29:57.900Z,jra-official
202604010407,12,,49.1,14,2026-05-09T13:29:57.900Z,jra-official
202604010407,4,,100.6,15,2026-05-09T13:29:57.900Z,jra-official
202604010408,12,,4.7,1,2026-05-09T13:30:30.323Z,jra-official
202604010408,9,,5.1,2,2026-05-09T13:30:30.323Z,jra-official
202604010408,5,,5.7,3,2026-05-09T13:30:30.323Z,jra-official
202604010408,2,,10.7,4,2026-05-09T13:30:30.323Z,jra-official
202604010408,6,,11.1,5,2026-05-09T13:30:30.323Z,jra-official
202604010408,13,,13.6,6,2026-05-09T13:30:30.323Z,jra-official
202604010408,10,,15.4,7,2026-05-09T13:30:30.323Z,jra-official
202604010408,11,,15.4,7,2026-05-09T13:30:30.323Z,jra-official
202604010408,14,,17.1,9,2026-05-09T13:30:30.323Z,jra-official
202604010408,15,,17.7,10,2026-05-09T13:30:30.323Z,jra-official
202604010408,3,,23.6,11,2026-05-09T13:30:30.323Z,jra-official
202604010408,1,,26.8,12,2026-05-09T13:30:30.323Z,jra-official
202604010408,8,,27.8,13,2026-05-09T13:30:30.323Z,jra-official
202604010408,7,,32.4,14,2026-05-09T13:30:30.323Z,jra-official
202604010408,4,,37.9,15,2026-05-09T13:30:30.323Z,jra-official
202604010409,3,,3,1,2026-05-09T13:31:02.596Z,jra-official
202604010409,4,,5.6,2,2026-05-09T13:31:02.596Z,jra-official
202604010409,12,,6.8,3,2026-05-09T13:31:02.596Z,jra-official
202604010409,7,,10.4,4,2026-05-09T13:31:02.596Z,jra-official
202604010409,5,,12.3,5,2026-05-09T13:31:02.596Z,jra-official
202604010409,14,,13.6,6,2026-05-09T13:31:02.596Z,jra-official
202604010409,8,,13.9,7,2026-05-09T13:31:02.596Z,jra-official
202604010409,10,,14.5,8,2026-05-09T13:31:02.596Z,jra-official
202604010409,9,,17.1,9,2026-05-09T13:31:02.596Z,jra-official
202604010409,6,,21.5,10,2026-05-09T13:31:02.596Z,jra-official
202604010409,11,,30.8,11,2026-05-09T13:31:02.596Z,jra-official
202604010409,2,,31.7,12,2026-05-09T13:31:02.596Z,jra-official
202604010409,13,,38.5,13,2026-05-09T13:31:02.596Z,jra-official
202604010409,1,,82.9,14,2026-05-09T13:31:02.596Z,jra-official
202604010410,5,,4.3,1,2026-05-09T13:31:34.299Z,jra-official
202604010410,3,,5.4,2,2026-05-09T13:31:34.299Z,jra-official
202604010410,10,,6.5,3,2026-05-09T13:31:34.299Z,jra-official
202604010410,11,,7.2,4,2026-05-09T13:31:34.299Z,jra-official
202604010410,2,,9.7,5,2026-05-09T13:31:34.299Z,jra-official
202604010410,7,,9.8,6,2026-05-09T13:31:34.299Z,jra-official
202604010410,9,,16.3,7,2026-05-09T13:31:34.299Z,jra-official
202604010410,1,,17.3,8,2026-05-09T13:31:34.299Z,jra-official
202604010410,4,,17.9,9,2026-05-09T13:31:34.299Z,jra-official
202604010410,6,,21.5,10,2026-05-09T13:31:34.299Z,jra-official
202604010410,12,,27,11,2026-05-09T13:31:34.299Z,jra-official
202604010410,14,,31.6,12,2026-05-09T13:31:34.299Z,jra-official
202604010410,8,,34.3,13,2026-05-09T13:31:34.299Z,jra-official
202604010410,13,,40.5,14,2026-05-09T13:31:34.299Z,jra-official
202604010411,11,,4.1,1,2026-05-09T13:32:05.741Z,jra-official
202604010411,5,,6.3,2,2026-05-09T13:32:05.741Z,jra-official
202604010411,9,,7.4,3,2026-05-09T13:32:05.741Z,jra-official
202604010411,7,,8.6,4,2026-05-09T13:32:05.741Z,jra-official
202604010411,6,,9.8,5,2026-05-09T13:32:05.741Z,jra-official
202604010411,14,,11.8,6,2026-05-09T13:32:05.741Z,jra-official
202604010411,12,,12.3,7,2026-05-09T13:32:05.741Z,jra-official
202604010411,3,,14.3,8,2026-05-09T13:32:05.741Z,jra-official
202604010411,1,,15.6,9,2026-05-09T13:32:05.741Z,jra-official
202604010411,2,,18.7,10,2026-05-09T13:32:05.741Z,jra-official
202604010411,13,,19,11,2026-05-09T13:32:05.741Z,jra-official
202604010411,10,,23.6,12,2026-05-09T13:32:05.741Z,jra-official
202604010411,8,,26,13,2026-05-09T13:32:05.741Z,jra-official
202604010411,4,,76.4,14,2026-05-09T13:32:05.741Z,jra-official
202604010412,10,,3.1,1,2026-05-09T13:32:36.764Z,jra-official
202604010412,8,,3.3,2,2026-05-09T13:32:36.764Z,jra-official
202604010412,1,,8.9,3,2026-05-09T13:32:36.764Z,jra-official
202604010412,6,,12,4,2026-05-09T13:32:36.764Z,jra-official
202604010412,7,,12,4,2026-05-09T13:32:36.764Z,jra-official
202604010412,13,,13.5,6,2026-05-09T13:32:36.764Z,jra-official
202604010412,12,,13.9,7,2026-05-09T13:32:36.764Z,jra-official
202604010412,11,,15,8,2026-05-09T13:32:36.764Z,jra-official
202604010412,4,,25.4,9,2026-05-09T13:32:36.764Z,jra-official
202604010412,5,,27.2,10,2026-05-09T13:32:36.764Z,jra-official
202604010412,9,,27.9,11,2026-05-09T13:32:36.764Z,jra-official
202604010412,2,,66.9,12,2026-05-09T13:32:36.764Z,jra-official
202604010412,3,,66.9,12,2026-05-09T13:32:36.764Z,jra-official
202605020601,3,,3.5,1,2026-05-09T13:33:09.535Z,jra-official
202605020601,16,,5.9,2,2026-05-09T13:33:09.535Z,jra-official
202605020601,1,,7.8,3,2026-05-09T13:33:09.535Z,jra-official
202605020601,14,,8.2,4,2026-05-09T13:33:09.535Z,jra-official
202605020601,6,,10.2,5,2026-05-09T13:33:09.535Z,jra-official
202605020601,7,,10.8,6,2026-05-09T13:33:09.535Z,jra-official
202605020601,10,,15.1,7,2026-05-09T13:33:09.535Z,jra-official
202605020601,11,,17,8,2026-05-09T13:33:09.535Z,jra-official
202605020601,13,,18.6,9,2026-05-09T13:33:09.535Z,jra-official
202605020601,15,,28.5,10,2026-05-09T13:33:09.535Z,jra-official
202605020601,2,,32.2,11,2026-05-09T13:33:09.535Z,jra-official
202605020601,8,,32.9,12,2026-05-09T13:33:09.535Z,jra-official
202605020601,4,,38.2,13,2026-05-09T13:33:09.535Z,jra-official
202605020601,9,,42.4,14,2026-05-09T13:33:09.535Z,jra-official
202605020601,12,,44.3,15,2026-05-09T13:33:09.535Z,jra-official
202605020601,5,,66.2,16,2026-05-09T13:33:09.535Z,jra-official
202605020602,16,,1.2,1,2026-05-09T13:33:41.700Z,jra-official
202605020602,7,,11.6,2,2026-05-09T13:33:41.700Z,jra-official
202605020602,2,,17.6,3,2026-05-09T13:33:41.700Z,jra-official
202605020602,5,,19,4,2026-05-09T13:33:41.700Z,jra-official
202605020602,11,,21.3,5,2026-05-09T13:33:41.700Z,jra-official
202605020602,14,,38.1,6,2026-05-09T13:33:41.700Z,jra-official
202605020602,15,,40.2,7,2026-05-09T13:33:41.700Z,jra-official
202605020602,6,,41.3,8,2026-05-09T13:33:41.700Z,jra-official
202605020602,9,,42.4,9,2026-05-09T13:33:41.700Z,jra-official
202605020602,4,,51.7,10,2026-05-09T13:33:41.700Z,jra-official
202605020602,1,,60,11,2026-05-09T13:33:41.700Z,jra-official
202605020602,3,,66.2,12,2026-05-09T13:33:41.700Z,jra-official
202605020602,10,,76.3,13,2026-05-09T13:33:41.700Z,jra-official
202605020602,12,,160.8,14,2026-05-09T13:33:41.700Z,jra-official
202605020602,13,,173.2,15,2026-05-09T13:33:41.700Z,jra-official
202605020602,8,,187.6,16,2026-05-09T13:33:41.700Z,jra-official
202605020603,10,,2.2,1,2026-05-09T13:34:14.029Z,jra-official
202605020603,6,,5.2,2,2026-05-09T13:34:14.029Z,jra-official
202605020603,1,,5.9,3,2026-05-09T13:34:14.029Z,jra-official
202605020603,2,,8.3,4,2026-05-09T13:34:14.029Z,jra-official
202605020603,3,,15.7,5,2026-05-09T13:34:14.029Z,jra-official
202605020603,12,,15.8,6,2026-05-09T13:34:14.029Z,jra-official
202605020603,11,,33.1,7,2026-05-09T13:34:14.029Z,jra-official
202605020603,4,,41.6,8,2026-05-09T13:34:14.029Z,jra-official
202605020603,5,,42.8,9,2026-05-09T13:34:14.029Z,jra-official
202605020603,17,,48.1,10,2026-05-09T13:34:14.029Z,jra-official
202605020603,18,,51.8,11,2026-05-09T13:34:14.029Z,jra-official
202605020603,8,,52.4,12,2026-05-09T13:34:14.029Z,jra-official
202605020603,14,,58.3,13,2026-05-09T13:34:14.029Z,jra-official
202605020603,15,,66.7,14,2026-05-09T13:34:14.029Z,jra-official
202605020603,16,,81.9,15,2026-05-09T13:34:14.029Z,jra-official
202605020603,9,,83.3,16,2026-05-09T13:34:14.029Z,jra-official
202605020603,13,,95.2,17,2026-05-09T13:34:14.029Z,jra-official
202605020603,7,,166.7,18,2026-05-09T13:34:14.029Z,jra-official
202605020604,7,,1.6,1,2026-05-09T13:34:46.532Z,jra-official
202605020604,4,,4.1,2,2026-05-09T13:34:46.532Z,jra-official
202605020604,2,,11.2,3,2026-05-09T13:34:46.532Z,jra-official
202605020604,6,,18,4,2026-05-09T13:34:46.532Z,jra-official
202605020604,14,,21.6,5,2026-05-09T13:34:46.532Z,jra-official
202605020604,10,,24.9,6,2026-05-09T13:34:46.532Z,jra-official
202605020604,8,,29,7,2026-05-09T13:34:46.532Z,jra-official
202605020604,1,,30.9,8,2026-05-09T13:34:46.532Z,jra-official
202605020604,11,,35.5,9,2026-05-09T13:34:46.532Z,jra-official
202605020604,12,,42.4,10,2026-05-09T13:34:46.532Z,jra-official
202605020604,3,,46.2,11,2026-05-09T13:34:46.532Z,jra-official
202605020604,9,,76.2,12,2026-05-09T13:34:46.532Z,jra-official
202605020604,5,,142,13,2026-05-09T13:34:46.532Z,jra-official
202605020604,13,,164.7,14,2026-05-09T13:34:46.532Z,jra-official
202605020605,16,,2.8,1,2026-05-09T13:35:17.830Z,jra-official
202605020605,9,,5.3,2,2026-05-09T13:35:17.830Z,jra-official
202605020605,12,,7.5,3,2026-05-09T13:35:17.830Z,jra-official
202605020605,14,,8.6,4,2026-05-09T13:35:17.830Z,jra-official
202605020605,5,,9.2,5,2026-05-09T13:35:17.830Z,jra-official
202605020605,4,,14,6,2026-05-09T13:35:17.830Z,jra-official
202605020605,11,,14.1,7,2026-05-09T13:35:17.830Z,jra-official
202605020605,8,,18.8,8,2026-05-09T13:35:17.830Z,jra-official
202605020605,7,,29.9,9,2026-05-09T13:35:17.830Z,jra-official
202605020605,15,,33.8,10,2026-05-09T13:35:17.830Z,jra-official
202605020605,10,,42.5,11,2026-05-09T13:35:17.830Z,jra-official
202605020605,2,,48.9,12,2026-05-09T13:35:17.830Z,jra-official
202605020605,3,,62.4,13,2026-05-09T13:35:17.830Z,jra-official
202605020605,13,,62.4,13,2026-05-09T13:35:17.830Z,jra-official
202605020605,1,,65.8,15,2026-05-09T13:35:17.830Z,jra-official
202605020605,6,,92.8,16,2026-05-09T13:35:17.830Z,jra-official
202605020606,10,,2.2,1,2026-05-09T13:35:49.155Z,jra-official
202605020606,6,,4.3,2,2026-05-09T13:35:49.155Z,jra-official
202605020606,8,,8.3,3,2026-05-09T13:35:49.155Z,jra-official
202605020606,5,,9,4,2026-05-09T13:35:49.155Z,jra-official
202605020606,1,,12.9,5,2026-05-09T13:35:49.155Z,jra-official
202605020606,2,,13.6,6,2026-05-09T13:35:49.155Z,jra-official
202605020606,11,,18.3,7,2026-05-09T13:35:49.155Z,jra-official
202605020606,7,,20.5,8,2026-05-09T13:35:49.155Z,jra-official
202605020606,9,,24.1,9,2026-05-09T13:35:49.155Z,jra-official
202605020606,3,,33.8,10,2026-05-09T13:35:49.155Z,jra-official
202605020606,4,,39.6,11,2026-05-09T13:35:49.155Z,jra-official
202605020607,13,,3.1,1,2026-05-09T13:36:22.288Z,jra-official
202605020607,4,,7.7,2,2026-05-09T13:36:22.288Z,jra-official
202605020607,12,,7.7,2,2026-05-09T13:36:22.288Z,jra-official
202605020607,1,,7.8,4,2026-05-09T13:36:22.288Z,jra-official
202605020607,9,,7.8,4,2026-05-09T13:36:22.288Z,jra-official
202605020607,6,,11.3,6,2026-05-09T13:36:22.288Z,jra-official
202605020607,10,,14.2,7,2026-05-09T13:36:22.288Z,jra-official
202605020607,8,,14.7,8,2026-05-09T13:36:22.288Z,jra-official
202605020607,16,,25.3,9,2026-05-09T13:36:22.288Z,jra-official
202605020607,7,,26.3,10,2026-05-09T13:36:22.288Z,jra-official
202605020607,11,,32.7,11,2026-05-09T13:36:22.288Z,jra-official
202605020607,2,,36.9,12,2026-05-09T13:36:22.288Z,jra-official
202605020607,14,,54.9,13,2026-05-09T13:36:22.288Z,jra-official
202605020607,3,,66.2,14,2026-05-09T13:36:22.288Z,jra-official
202605020607,5,,95.7,15,2026-05-09T13:36:22.288Z,jra-official
202605020607,15,,103.3,16,2026-05-09T13:36:22.288Z,jra-official
202605020608,7,,1.7,1,2026-05-09T13:36:54.779Z,jra-official
202605020608,11,,8.5,2,2026-05-09T13:36:54.779Z,jra-official
202605020608,3,,8.6,3,2026-05-09T13:36:54.779Z,jra-official
202605020608,4,,11.3,4,2026-05-09T13:36:54.779Z,jra-official
202605020608,5,,12.2,5,2026-05-09T13:36:54.779Z,jra-official
202605020608,9,,12.3,6,2026-05-09T13:36:54.779Z,jra-official
202605020608,1,,17.9,7,2026-05-09T13:36:54.779Z,jra-official
202605020608,10,,20.7,8,2026-05-09T13:36:54.779Z,jra-official
202605020608,6,,23.7,9,2026-05-09T13:36:54.779Z,jra-official
202605020608,2,,42.6,10,2026-05-09T13:36:54.779Z,jra-official
202605020608,8,,54.5,11,2026-05-09T13:36:54.779Z,jra-official
202605020609,3,,1.8,1,2026-05-09T13:37:27.493Z,jra-official
202605020609,7,,5,2,2026-05-09T13:37:27.493Z,jra-official
202605020609,8,,5.1,3,2026-05-09T13:37:27.493Z,jra-official
202605020609,1,,9.1,4,2026-05-09T13:37:27.493Z,jra-official
202605020609,4,,15.6,5,2026-05-09T13:37:27.493Z,jra-official
202605020609,6,,22.9,6,2026-05-09T13:37:27.493Z,jra-official
202605020609,5,,27.9,7,2026-05-09T13:37:27.493Z,jra-official
202605020609,9,,37.1,8,2026-05-09T13:37:27.493Z,jra-official
202605020609,2,,42.8,9,2026-05-09T13:37:27.493Z,jra-official
202605020610,10,,2.9,1,2026-05-09T13:38:01.119Z,jra-official
202605020610,12,,3.5,2,2026-05-09T13:38:01.119Z,jra-official
202605020610,2,,4,3,2026-05-09T13:38:01.119Z,jra-official
202605020610,5,,9,4,2026-05-09T13:38:01.119Z,jra-official
202605020610,3,,14.9,5,2026-05-09T13:38:01.119Z,jra-official
202605020610,8,,18.1,6,2026-05-09T13:38:01.119Z,jra-official
202605020610,11,,28.5,7,2026-05-09T13:38:01.119Z,jra-official
202605020610,6,,30.4,8,2026-05-09T13:38:01.119Z,jra-official
202605020610,1,,33.2,9,2026-05-09T13:38:01.119Z,jra-official
202605020610,9,,43.5,10,2026-05-09T13:38:01.119Z,jra-official
202605020610,4,,56.2,11,2026-05-09T13:38:01.119Z,jra-official
202605020610,7,,74.1,12,2026-05-09T13:38:01.119Z,jra-official
202605020611,7,,4.7,1,2026-05-09T13:38:33.406Z,jra-official
202605020611,10,,5.1,2,2026-05-09T13:38:33.406Z,jra-official
202605020611,17,,6.1,3,2026-05-09T13:38:33.406Z,jra-official
202605020611,4,,7.5,4,2026-05-09T13:38:33.406Z,jra-official
202605020611,16,,10.7,5,2026-05-09T13:38:33.406Z,jra-official
202605020611,11,,11,6,2026-05-09T13:38:33.406Z,jra-official
202605020611,9,,18.9,7,2026-05-09T13:38:33.406Z,jra-official
202605020611,12,,19.7,8,2026-05-09T13:38:33.406Z,jra-official
202605020611,14,,19.9,9,2026-05-09T13:38:33.406Z,jra-official
202605020611,8,,24.6,10,2026-05-09T13:38:33.406Z,jra-official
202605020611,15,,29.8,11,2026-05-09T13:38:33.406Z,jra-official
202605020611,5,,30.2,12,2026-05-09T13:38:33.406Z,jra-official
202605020611,6,,33.9,13,2026-05-09T13:38:33.406Z,jra-official
202605020611,18,,39.8,14,2026-05-09T13:38:33.406Z,jra-official
202605020611,3,,47.5,15,2026-05-09T13:38:33.406Z,jra-official
202605020611,13,,91.6,16,2026-05-09T13:38:33.406Z,jra-official
202605020611,2,,94.1,17,2026-05-09T13:38:33.406Z,jra-official
202605020611,1,,102.5,18,2026-05-09T13:38:33.406Z,jra-official
202605020612,3,,4.1,1,2026-05-09T13:38:39.083Z,jra-official
202605020612,12,,5.4,2,2026-05-09T13:38:39.083Z,jra-official
202605020612,9,,5.5,3,2026-05-09T13:38:39.083Z,jra-official
202605020612,4,,7.8,4,2026-05-09T13:38:39.083Z,jra-official
202605020612,6,,10.6,5,2026-05-09T13:38:39.083Z,jra-official
202605020612,8,,11.9,6,2026-05-09T13:38:39.083Z,jra-official
202605020612,13,,13.1,7,2026-05-09T13:38:39.083Z,jra-official
202605020612,2,,18.6,8,2026-05-09T13:38:39.083Z,jra-official
202605020612,1,,21.3,9,2026-05-09T13:38:39.083Z,jra-official
202605020612,11,,25.6,10,2026-05-09T13:38:39.083Z,jra-official
202605020612,15,,25.6,10,2026-05-09T13:38:39.083Z,jra-official
202605020612,10,,26.5,12,2026-05-09T13:38:39.083Z,jra-official
202605020612,14,,46.9,13,2026-05-09T13:38:39.083Z,jra-official
202605020612,5,,70.3,14,2026-05-09T13:38:39.083Z,jra-official
202605020612,7,,77.5,15,2026-05-09T13:38:39.083Z,jra-official
202608030601,7,,1.7,1,2026-05-09T13:39:10.445Z,jra-official
202608030601,11,,6.1,2,2026-05-09T13:39:10.445Z,jra-official
202608030601,8,,7.3,3,2026-05-09T13:39:10.445Z,jra-official
202608030601,3,,8.2,4,2026-05-09T13:39:10.445Z,jra-official
202608030601,9,,11.3,5,2026-05-09T13:39:10.445Z,jra-official
202608030601,4,,17,6,2026-05-09T13:39:10.445Z,jra-official
202608030601,6,,20.9,7,2026-05-09T13:39:10.445Z,jra-official
202608030601,5,,36.7,8,2026-05-09T13:39:10.445Z,jra-official
202608030601,10,,56.9,9,2026-05-09T13:39:10.445Z,jra-official
202608030601,1,,62.5,10,2026-05-09T13:39:10.445Z,jra-official
202608030601,2,,82.9,11,2026-05-09T13:39:10.445Z,jra-official
202608030602,2,,3.1,1,2026-05-09T13:39:43.913Z,jra-official
202608030602,6,,4.5,2,2026-05-09T13:39:43.913Z,jra-official
202608030602,4,,5.1,3,2026-05-09T13:39:43.913Z,jra-official
202608030602,5,,7.7,4,2026-05-09T13:39:43.913Z,jra-official
202608030602,14,,9.5,5,2026-05-09T13:39:43.913Z,jra-official
202608030602,10,,28.9,6,2026-05-09T13:39:43.913Z,jra-official
202608030602,15,,30.1,7,2026-05-09T13:39:43.913Z,jra-official
202608030602,8,,31.7,8,2026-05-09T13:39:43.913Z,jra-official
202608030602,11,,34.8,9,2026-05-09T13:39:43.913Z,jra-official
202608030602,13,,37,10,2026-05-09T13:39:43.913Z,jra-official
202608030602,1,,37.9,11,2026-05-09T13:39:43.913Z,jra-official
202608030602,16,,39.5,12,2026-05-09T13:39:43.913Z,jra-official
202608030602,7,,41.1,13,2026-05-09T13:39:43.913Z,jra-official
202608030602,3,,43,14,2026-05-09T13:39:43.913Z,jra-official
202608030602,12,,59.6,15,2026-05-09T13:39:43.913Z,jra-official
202608030602,9,,81.2,16,2026-05-09T13:39:43.913Z,jra-official
202608030603,1,,1.1,1,2026-05-09T13:40:16.311Z,jra-official
202608030603,11,,16.5,2,2026-05-09T13:40:16.311Z,jra-official
202608030603,6,,28.2,3,2026-05-09T13:40:16.311Z,jra-official
202608030603,2,,46.1,4,2026-05-09T13:40:16.311Z,jra-official
202608030603,8,,62.6,5,2026-05-09T13:40:16.311Z,jra-official
202608030603,3,,66,6,2026-05-09T13:40:16.311Z,jra-official
202608030603,9,,72.2,7,2026-05-09T13:40:16.311Z,jra-official
202608030603,12,,78.6,8,2026-05-09T13:40:16.311Z,jra-official
202608030603,4,,90.2,9,2026-05-09T13:40:16.311Z,jra-official
202608030603,5,,97.4,10,2026-05-09T13:40:16.311Z,jra-official
202608030603,7,,125.2,11,2026-05-09T13:40:16.311Z,jra-official
202608030603,10,,133.4,12,2026-05-09T13:40:16.311Z,jra-official
202608030604,16,,2.7,1,2026-05-09T13:40:48.957Z,jra-official
202608030604,6,,4.6,2,2026-05-09T13:40:48.957Z,jra-official
202608030604,5,,9.5,3,2026-05-09T13:40:48.957Z,jra-official
